MatchNumber,RoundNumber,DateUtc,Location,HomeTeam,AwayTeam,Group,HomeTeamScore,AwayTeamScore,predicted_home,predicted_away,predicted_winner,winner,predicted_margin,actual_margin,correct
1,0,2024-03-07 08:30:00Z,SCG,Sydney Swans,Melbourne,,86.0,64.0,68,70,Melbourne,Sydney Swans,-2,22.0,0
2,0,2024-03-08 08:40:00Z,Gabba,Brisbane Lions,Carlton,,85.0,86.0,107,70,Brisbane Lions,Carlton,37,-1.0,0
3,0,2024-03-09 05:20:00Z,Heritage Bank Stadium,Gold Coast Suns,Richmond,,99.0,60.0,69,98,Richmond,Gold Coast Suns,-29,39.0,0
4,0,2024-03-09 08:30:00Z,GIANTS Stadium,GWS Giants,Collingwood,,114.0,82.0,87,75,GWS Giants,GWS Giants,12,32.0,1
5,1,2024-03-14 08:30:00Z,MCG,Carlton,Richmond,,86.0,81.0,83,92,Richmond,Carlton,-9,5.0,0
6,1,2024-03-15 08:40:00Z,MCG,Collingwood,Sydney Swans,,69.0,102.0,62,49,Collingwood,Sydney Swans,13,-33.0,0
7,1,2024-03-16 02:45:00Z,MCG,Essendon,Hawthorn,,107.0,83.0,96,85,Essendon,Essendon,11,24.0,1
8,1,2024-03-16 05:35:00Z,GIANTS Stadium,GWS Giants,North Melbourne,,121.0,82.0,58,82,North Melbourne,GWS Giants,-24,39.0,0
9,1,2024-03-16 08:30:00Z,GMHBA Stadium,Geelong Cats,St Kilda,,76.0,68.0,99,66,Geelong Cats,Geelong Cats,33,8.0,1
10,1,2024-03-16 09:10:00Z,Heritage Bank Stadium,Gold Coast Suns,Adelaide Crows,,60.0,54.0,93,85,Gold Coast Suns,Gold Coast Suns,8,6.0,1
11,1,2024-03-17 02:00:00Z,MCG,Melbourne,Western Bulldogs,,109.0,64.0,99,69,Melbourne,Melbourne,30,45.0,1
12,1,2024-03-17 05:00:00Z,Adelaide Oval,Port Adelaide,West Coast Eagles,,120.0,70.0,98,53,Port Adelaide,Port Adelaide,45,50.0,1
13,1,2024-03-17 07:50:00Z,Optus Stadium,Fremantle,Brisbane Lions,,93.0,70.0,79,90,Brisbane Lions,Fremantle,-11,23.0,0
14,2,2024-03-21 08:30:00Z,MCG,St Kilda,Collingwood,,94.0,79.0,79,102,Collingwood,St Kilda,-23,15.0,0
15,2,2024-03-22 08:40:00Z,Adelaide Oval,Adelaide Crows,Geelong Cats,,77.0,96.0,80,86,Geelong Cats,Geelong Cats,-6,-19.0,1
16,2,2024-03-23 02:45:00Z,Marvel Stadium,North Melbourne,Fremantle,,76.0,102.0,50,92,Fremantle,Fremantle,-42,-26.0,1
17,2,2024-03-23 05:35:00Z,MCG,Hawthorn,Melbourne,,38.0,93.0,55,98,Melbourne,Melbourne,-43,-55.0,1
18,2,2024-03-23 08:30:00Z,SCG,Sydney Swans,Essendon,,131.0,101.0,86,67,Sydney Swans,Sydney Swans,19,30.0,1
19,2,2024-03-24 02:00:00Z,Mars Stadium,Western Bulldogs,Gold Coast Suns,,115.0,67.0,100,68,Western Bulldogs,Western Bulldogs,32,48.0,1
20,2,2024-03-24 05:00:00Z,MCG,Richmond,Port Adelaide,,92.0,122.0,78,69,Richmond,Port Adelaide,9,-30.0,0
21,2,2024-03-24 07:50:00Z,Optus Stadium,West Coast Eagles,GWS Giants,,43.0,108.0,85,71,West Coast Eagles,GWS Giants,14,-65.0,0
22,3,2024-03-28 08:30:00Z,Gabba,Brisbane Lions,Collingwood,,,,100,79,Brisbane Lions,Draw,21,,0
23,3,2024-03-29 05:20:00Z,Marvel Stadium,North Melbourne,Carlton,,,,83,78,North Melbourne,Draw,5,,0
24,3,2024-03-29 08:20:00Z,Optus Stadium,Fremantle,Adelaide Crows,,,,69,72,Adelaide Crows,Draw,-3,,0
25,3,2024-03-30 05:20:00Z,Marvel Stadium,Essendon,St Kilda,,,,116,75,Essendon,Draw,41,,0
26,3,2024-03-30 08:30:00Z,Adelaide Oval,Port Adelaide,Melbourne,,,,59,67,Melbourne,Draw,-8,,0
27,3,2024-03-31 02:00:00Z,Marvel Stadium,Western Bulldogs,West Coast Eagles,,,,83,91,West Coast Eagles,Draw,-8,,0
28,3,2024-03-31 05:00:00Z,MCG,Richmond,Sydney Swans,,,,75,85,Sydney Swans,Draw,-10,,0
29,3,2024-04-01 04:20:00Z,MCG,Hawthorn,Geelong Cats,,,,81,93,Geelong Cats,Draw,-12,,0
30,4,2024-04-04 08:40:00Z,Adelaide Oval,Adelaide Crows,Melbourne,,,,71,96,Melbourne,Draw,-25,,0
31,4,2024-04-05 06:10:00Z,Norwood Oval,Brisbane Lions,North Melbourne,,,,133,76,Brisbane Lions,Draw,57,,0
32,4,2024-04-05 09:10:00Z,Adelaide Oval,Port Adelaide,Essendon,,,,88,68,Port Adelaide,Draw,20,,0
